yr_team,dead_cap,defense,injured,offense,specialty,w,l,playoff
2014_arizona-cardinals,0.11005292812720747,0.36059464159310367,0.1262835703299023,0.38900698420198876,0.014061875747797808,11,5,yes
2014_atlanta-falcons,0.07799585479977034,0.3309079292239605,0.06257864730020007,0.4922004109956484,0.036317157680420736,6,10,no
2014_baltimore-ravens,0.11433813959340361,0.4847159647090432,0.010906865770847589,0.3551852285832715,0.0348538013434341,10,6,yes
2014_buffalo-bills,0.19330038698934757,0.4539264812974898,0.023797951529861135,0.3039452473055902,0.025029932877711315,9,7,no
2014_carolina-panthers,0.2216393715872391,0.29573490181704654,0.03178630644409714,0.4247979216128043,0.02604149853881296,7,8,no
2014_chicago-bears,0.13464454409271215,0.28898750682428953,0.06277908313532132,0.47836856602045613,0.03522029992722087,5,11,no
2014_cincinnati-bengals,0.038281808756149074,0.5160718974348376,0.01574577015011146,0.39654778121327566,0.03335274244562617,10,5,yes
2014_cleveland-browns,0.1471189766060149,0.45195710070093587,0.019485862068834625,0.365037176257017,0.016400884367197697,7,9,no
2014_dallas-cowboys,0.20816532804493276,0.3446252750315787,0.01210414020153265,0.4104662871304307,0.02463896959152516,12,4,yes
2014_denver-broncos,0.06906801177324398,0.38158035981022664,0.011349593475329121,0.5017953309269542,0.03620670401424609,12,4,yes
2014_detroit-lions,0.06890128243085214,0.4480094088036959,0.008324126885630634,0.4601142939535648,0.014650887926256583,11,5,yes
2014_green-bay-packers,0.04038425081379254,0.5103608288786956,0.008426455931054634,0.4004563040156191,0.04037216036083809,12,4,yes
2014_houston-texans,0.15832587036473672,0.35881512479784156,0.018528466178367634,0.43937377222331286,0.024956766435741237,9,7,no
2014_indianapolis-colts,0.047205452526209765,0.4498875036853951,0.1337430710014451,0.3230215630118349,0.04614240977511517,11,5,yes
2014_jacksonville-jaguars,0.1765752449186036,0.409431602571107,0.006672786664411446,0.36571314939248845,0.04160721645338947,3,13,no
2014_kansas-city-chiefs,0.07545937546373807,0.36002047660401126,0.05985168386516226,0.4647587376505054,0.03990972641658299,9,7,no
2014_los-angeles-chargers,0.11419070239244883,0.31540689844363456,0.09559890040265281,0.4505109444781187,0.024292554283145095,9,7,no
2014_los-angeles-rams,0.06381241787180834,0.4149043282626339,0.014900203176442429,0.4905294149439312,0.0158536357451841,6,10,no
2014_miami-dolphins,0.059251386078025575,0.4119957431188672,0.050488740015899966,0.4423278242353102,0.035936306551896995,8,8,no
2014_minnesota-vikings,0.0742663106785186,0.44457917215194553,0.05879935976891894,0.4019348030564112,0.020420354344205725,7,9,no
2014_new-england-patriots,0.13383225410223423,0.33750655176862654,0.07748551670340169,0.4157522822797687,0.03542339514596884,12,4,yes
2014_new-orleans-saints,0.11787154811056066,0.2934541814984033,0.045075684153660804,0.5071404911826602,0.03645809505471497,7,9,no
2014_new-york-giants,0.09098904190461354,0.330914797950737,0.10996922099888817,0.43632215374871064,0.031804785397050624,6,10,no
2014_new-york-jets,0.1650604788633751,0.284563950976541,0.023287116586789097,0.48751458659151764,0.03957386698177716,4,12,no
2014_oakland-raiders,0.1397067490258814,0.3053911249995349,0.13610341979915053,0.3819208755425288,0.0368778306329044,3,13,no
2014_philadelphia-eagles,0.0756188937414225,0.36636251735974856,0.08368610835700502,0.45372224992351706,0.020610230618306843,10,6,no
2014_pittsburgh-steelers,0.09865928698766444,0.45566213399692934,0.013821462727002758,0.409074844510169,0.02278227177823448,11,5,yes
2014_san-francisco-49ers,0.07599778781875362,0.3402399478958868,0.08835076041043544,0.4564968044955778,0.03891469937934637,8,8,no
2014_seattle-seahawks,0.1326597619080139,0.42869090013743316,0.05588928268596761,0.3533206371612944,0.029439418107290897,12,4,yes
2014_tampa-bay-buccaneers,0.09598921780360922,0.505549698940689,0.006878917782528462,0.36316320210899006,0.02841896336418324,2,14,no
2014_tennessee-titans,0.09378092074823807,0.40504048503791834,0.1265379361841801,0.3540126577299522,0.020628000299711242,2,14,no
2014_washington-redskins,0.12655466195386716,0.36211654918507624,0.048023113450634376,0.44968026552282075,0.013625409887601504,4,12,no
2015_arizona-cardinals,0.104316618063159,0.39421636888294603,0.04665852275997224,0.44065164837437293,0.014156841919549785,13,3,yes
2015_atlanta-falcons,0.17953291910990413,0.22843952541220017,0.09855085320935127,0.4622024582238704,0.03127424404467403,8,8,no
2015_baltimore-ravens,0.19444237724232957,0.3391360367703822,0.3118823828207396,0.11849216444854122,0.03604703871800738,5,11,no
2015_buffalo-bills,0.10982262038976925,0.40147407306003424,0.2262866209025273,0.23269786547476062,0.02971882017290857,8,8,no
2015_carolina-panthers,0.11695248572526974,0.36715237936301415,0.045404358738141554,0.43898246419143006,0.03150831198214449,15,1,yes
2015_chicago-bears,0.20824452484273404,0.2487421505482629,0.12687456094108857,0.3855977983795488,0.030540965288365727,6,10,no
2015_cincinnati-bengals,0.03465345003450804,0.4612301049794237,0.03435328779439196,0.4308754052966959,0.03888775189498043,12,4,yes
2015_cleveland-browns,0.05102803190491033,0.4466771133626658,0.19797347493413564,0.28320057751795913,0.02112080228032912,3,13,no
2015_dallas-cowboys,0.14849565749415583,0.3585847038299349,0.21385844470049514,0.24660683337661518,0.03245436059879897,4,12,no
2015_denver-broncos,0.042775308726903605,0.38531759992209985,0.0261364483207871,0.5203442599137176,0.02542638311649181,12,4,yes
2015_detroit-lions,0.16223351029436398,0.298412368315639,0.08139767956502653,0.4376421476836376,0.020314294141332966,7,9,no
2015_green-bay-packers,0.038177042544005925,0.47065406493978634,0.04107539262898542,0.4153941417701788,0.03469935811704351,10,6,yes
2015_houston-texans,0.12228585256809761,0.4922503994478373,0.1352971282875852,0.2245171448911351,0.02564947480534484,9,7,yes
2015_indianapolis-colts,0.10535757262589188,0.48141510862495535,0.06286047803101273,0.30039516156419405,0.04997167915394597,8,8,no
2015_jacksonville-jaguars,0.0800536102206689,0.41273560221372974,0.07772149983399725,0.4154719957263209,0.014017292005283259,5,11,no
2015_kansas-city-chiefs,0.1520173180307427,0.4048345291491153,0.027434081517096243,0.38221454670364985,0.03349952459939591,11,5,yes
2015_los-angeles-chargers,0.1301666175549081,0.16577663347418073,0.2157281136826627,0.4457703977862289,0.042558237502019536,4,12,no
2015_los-angeles-rams,0.08171128568417658,0.3264996003552174,0.24507882081066737,0.31868029966218187,0.02802999348775679,7,9,no
2015_miami-dolphins,0.2196332694640464,0.3164524274919963,0.1320872802369734,0.3171765437909046,0.01465047901607929,6,10,no
2015_minnesota-vikings,0.062136501649716784,0.3730577031630253,0.07888872836417869,0.4624515767591532,0.023465490063925995,11,5,yes
2015_new-england-patriots,0.13442452607291644,0.2542557702333457,0.1675550074120677,0.40817932765088594,0.03558536863078419,12,4,yes
2015_new-orleans-saints,0.25985169434339983,0.25404599193694033,0.07921809067433881,0.3758155017514462,0.031068721293874835,7,9,no
2015_new-york-giants,0.13930831596104526,0.32516890356831885,0.18676301568053782,0.3333848118127944,0.015374952977303657,6,10,no
2015_new-york-jets,0.05344302781381027,0.4549983250588441,0.04546474424950373,0.43464709116701905,0.011446811710822902,10,6,no
2015_oakland-raiders,0.1247989121457354,0.2930675718396858,0.15911801995984853,0.38356325216420273,0.03945224389052754,7,9,no
2015_philadelphia-eagles,0.13839151516855708,0.3475963611180389,0.03300742471802408,0.4547785172639593,0.026226181731420658,7,9,no
2015_pittsburgh-steelers,0.14493922570424972,0.3839665125946313,0.05053833735798307,0.40765994890229573,0.01289597544084014,10,6,yes
2015_san-francisco-49ers,0.2295436447041904,0.2522378481582389,0.2284497754245058,0.25103726584216896,0.03873146587089598,5,11,no
2015_seattle-seahawks,0.13161544110724693,0.46312459208597345,0.07611930979557512,0.29118037503499944,0.037960281976205046,10,6,yes
2015_tampa-bay-buccaneers,0.18867882323335416,0.3617313622050392,0.14431145561703698,0.29282267905430465,0.012455679890265019,6,10,no
2015_tennessee-titans,0.1474465854983763,0.4018896969834981,0.14830000915858446,0.26598495208917894,0.03637875627036218,3,13,no
2015_washington-redskins,0.10399517585481875,0.30875830923188124,0.10328124359049398,0.46934477412562664,0.01462049719717941,9,7,yes
2016_arizona-cardinals,0.08827237750579232,0.36190629286425247,0.17975995648730092,0.36211201393764936,0.0079493592050049,7,8,no
2016_atlanta-falcons,0.18640408084942905,0.20367768945422804,0.0944210584728589,0.47349446498255077,0.04200270624093328,11,5,yes
2016_baltimore-ravens,0.09735438795820726,0.31114615165406906,0.12546503083429372,0.4181870668540549,0.04784736269937509,8,8,no
2016_buffalo-bills,0.1389540846299786,0.3763309874167171,0.1291876595488079,0.3288766159861663,0.02665065241833011,7,9,no
2016_carolina-panthers,0.0951465454153644,0.2804235474099372,0.19124968330847328,0.3984252690689783,0.034754954797246815,6,10,no
2016_chicago-bears,0.0858760316148264,0.26457523968734115,0.41488928892140325,0.22099476168561766,0.013664678090811497,3,13,no
2016_cincinnati-bengals,0.0254671746509733,0.4686559827412634,0.19600380593577799,0.28353647214692834,0.02633656452505699,6,9,no
2016_cleveland-browns,0.27321127207169976,0.3128333199679457,0.0901922069496875,0.30266068326732914,0.021102517743337823,1,15,no
2016_dallas-cowboys,0.02149530456421126,0.36170040866156294,0.03987438533346656,0.5375997471177375,0.03933015432302175,13,3,yes
2016_denver-broncos,0.10388934952589567,0.4502881752663296,0.13051658326654184,0.3059701736973445,0.009335718243888371,9,7,no
2016_detroit-lions,0.20497735123253086,0.293413141252219,0.05618708044067583,0.4088263332361405,0.03659609383843387,9,7,yes
2016_green-bay-packers,0.03018621187727975,0.40591425350272936,0.09783360662144211,0.4414044608451472,0.024661467153401607,10,6,yes
2016_houston-texans,0.05638811703670521,0.3829026716588729,0.18306146347831162,0.35392763494026847,0.02372011288584185,9,7,yes
2016_indianapolis-colts,0.12657108040482876,0.25778033245150256,0.1113391682567631,0.45931816548650833,0.04499125340039727,8,8,no
2016_jacksonville-jaguars,0.034587792485127604,0.4074744731585808,0.23290022396693727,0.3028982271357626,0.02213928325359171,3,13,no
2016_kansas-city-chiefs,0.09295151330904597,0.3336681917749076,0.1462802633611784,0.3875864971919315,0.03951353436293659,12,4,yes
2016_los-angeles-chargers,0.08948538632249932,0.26203136862285625,0.2567729330743279,0.3794548754037364,0.01225543657658012,5,11,no
2016_miami-dolphins,0.11396656873271092,0.3512200304564473,0.24419929505258042,0.2759108820431021,0.014703223715159277,10,6,yes
2016_minnesota-vikings,0.04779665639511868,0.3642243389872814,0.1948809299682503,0.3816286739348238,0.011469400714525818,8,8,no
2016_new-england-patriots,0.13408161496451312,0.3254783972286316,0.07462246149139405,0.4228438831491239,0.04297364316633732,14,2,yes
2016_new-orleans-saints,0.2986417833587175,0.24202707827900194,0.0991356086678927,0.33010821796060086,0.030087311733787026,7,9,no
2016_new-york-giants,0.09789266111186229,0.4293941457871175,0.0800131383795833,0.3744970057107918,0.018203049010645133,11,5,yes
2016_new-york-jets,0.10998227739333404,0.38127674502160963,0.2768847934042524,0.20207815197023032,0.029778032210573555,5,11,no
2016_oakland-raiders,0.05737104495200477,0.40323671867823624,0.05232792575868729,0.4235255081021064,0.06353880250896535,12,4,yes
2016_philadelphia-eagles,0.1591191965321657,0.3769307108191431,0.0576312211855213,0.3868217336573512,0.019497137805818764,7,9,no
2016_pittsburgh-steelers,0.07752087432560531,0.29817780707253494,0.1320008459367372,0.4784550863654904,0.013845386299632174,11,5,yes
2016_san-francisco-49ers,0.08994840664855716,0.2905348327155961,0.28022338619487386,0.30460185977312343,0.034691514667849484,2,14,no
2016_seattle-seahawks,0.09329554648819234,0.43197001365211735,0.10421768172801567,0.3367574873171689,0.03375927081450568,10,5,yes
2016_tampa-bay-buccaneers,0.04313619318667936,0.4861569007321981,0.1322863357915146,0.31732131712878864,0.02109925316081929,9,7,no
2016_tennessee-titans,0.12290542104740006,0.3984591054784689,0.10497099564107398,0.3322642925162988,0.04140018531675823,9,7,no
2016_washington-redskins,0.11242638570298381,0.25044522239980044,0.08758894042236538,0.5320289544597182,0.017510497015132194,8,7,no
2017_arizona-cardinals,0.05916128268900326,0.35382805890841235,0.33261188570331773,0.2288039639414143,0.02559480875785239,8,8,no
2017_atlanta-falcons,0.04978093045639666,0.3340584708104438,0.06156031368658452,0.5153874375866981,0.03921284745987694,10,6,yes
2017_baltimore-ravens,0.15248277946271438,0.26138225225191447,0.10605860601759659,0.43417959216101,0.045896770106764594,9,7,no
2017_buffalo-bills,0.1960490978443459,0.2771038253707967,0.12955525050422212,0.37103642112429047,0.0262554051563448,9,7,yes
2017_carolina-panthers,0.07082786526926815,0.37880346095552936,0.05194439760970872,0.4658430262940963,0.03258124987139749,11,5,yes
2017_chicago-bears,0.08015480032882828,0.2721089161916219,0.25987373421260557,0.37813292176081414,0.009729627506130118,5,11,no
2017_cincinnati-bengals,0.02584482714370683,0.40370058209723947,0.17622850649361976,0.3631415285428482,0.031084555722585727,7,9,no
2017_cleveland-browns,0.29484972587951097,0.1869791253155123,0.2036731463188218,0.2819604734140017,0.03253752907215327,0,16,no
2017_dallas-cowboys,0.17324174238209125,0.25551162420164825,0.10381527912388097,0.4246919069807305,0.04273944731164899,9,7,no
2017_denver-broncos,0.0351345856255174,0.4412187267424441,0.1822472414538365,0.3201596564243516,0.021239789753850383,5,11,no
2017_detroit-lions,0.06770391148474068,0.3634273869406242,0.12327007980261069,0.38385768737454107,0.061740934397483335,9,7,no
2017_green-bay-packers,0.07314341081835984,0.3224937255851279,0.24167081686892045,0.33642077949060545,0.02627126723698637,7,9,no
2017_houston-texans,0.0879602803610735,0.32948839902355476,0.2730019725168274,0.28797548780202575,0.021573860296518584,4,12,no
2017_indianapolis-colts,0.176973526601604,0.25226734791836514,0.24627637754409515,0.303942540610906,0.02054020732502972,4,12,no
2017_jacksonville-jaguars,0.06606107553250974,0.5011492934008247,0.049733306159255426,0.36858483207327297,0.014471492834137175,10,6,yes
2017_kansas-city-chiefs,0.09476800238270772,0.4114494109300495,0.10358542789840508,0.354800024613269,0.03539713417556873,10,6,yes
2017_los-angeles-chargers,0.11936580255401424,0.36845737854405985,0.07477718014451365,0.42669057839724056,0.010709060360171658,9,7,no
2017_los-angeles-rams,0.06362064893343834,0.4918041784131541,0.037331321458129896,0.39228737068686126,0.01495648050841641,11,5,yes
2017_miami-dolphins,0.11765423531869039,0.3267836454418096,0.2860332316476074,0.257166041636841,0.012362845955051613,6,10,no
2017_minnesota-vikings,0.07758132703415453,0.45564771671331383,0.03887945405523535,0.4176461458157839,0.010245356381512378,13,3,yes
2017_new-england-patriots,0.04375197628235948,0.3339274218423842,0.15932682128745468,0.42009890269271827,0.04289487789508338,13,3,yes
2017_new-orleans-saints,0.16245005911727353,0.1915977415322913,0.2388035499954398,0.3752709724209913,0.03187767693400406,11,5,yes
2017_new-york-giants,0.060152166786304924,0.3474875216691877,0.3157274497942218,0.25536069970030356,0.021272162049981967,3,13,no
2017_new-york-jets,0.14304829822921505,0.4279675181336231,0.176827135924049,0.23892868696376507,0.01322836074934776,5,11,no
2017_oakland-raiders,0.02661257835754086,0.3340039014235208,0.09500197139211862,0.5195614823382558,0.02482006648856385,6,10,no
2017_philadelphia-eagles,0.11260110715874021,0.3878575998995628,0.12855923329850358,0.3572969497551823,0.013685109888011124,13,3,yes
2017_pittsburgh-steelers,0.07278228403944921,0.3090832054964746,0.03124590522681819,0.5760259780526938,0.01086262718456408,13,3,yes
2017_san-francisco-49ers,0.2805392580921346,0.26335816426914727,0.1863085681156544,0.2457852072859639,0.024008802237099842,6,10,no
2017_seattle-seahawks,0.043728854261962324,0.38800289329706805,0.1976546572473296,0.35179200321629767,0.018821591977342334,9,7,no
2017_tampa-bay-buccaneers,0.04740560648326317,0.4349184886136095,0.14058098281062179,0.3429725306069945,0.03412239148551103,5,11,no
2017_tennessee-titans,0.04999983113807146,0.4959393477697166,0.0252455213711192,0.3836739020233346,0.04514139769775816,9,7,yes
2017_washington-redskins,0.07133004271761025,0.3382070109675065,0.2821240155790044,0.29003268200330784,0.018306248732571032,7,9,no
2018_arizona-cardinals,0.2299221422708621,0.3479563261822713,0.14065067977421677,0.2606038466296063,0.020867005143043522,3,13,no
2018_atlanta-falcons,0.0519674054899039,0.3137713073302055,0.12952268538132375,0.4741564313120775,0.03058217048648937,7,9,no
2018_baltimore-ravens,0.0842663840616615,0.42174287661890325,0.025635153801068636,0.41240994170438616,0.05594564381398047,10,6,yes
2018_buffalo-bills,0.40373835339983866,0.31474727917802914,0.02809421982391947,0.23338550056045734,0.020034647037755406,6,10,no
2018_carolina-panthers,0.07355574955671972,0.37655947705005116,0.1794532587121562,0.35739898048330426,0.013032534197768652,7,9,no
2018_chicago-bears,0.08595092210495792,0.3981144062254394,0.0653814022220014,0.4173938416193456,0.03315942782825562,12,4,yes
2018_cincinnati-bengals,0.050598752966184664,0.371575457897308,0.3271015145309509,0.2245300450307911,0.02619422957476537,6,10,no
2018_cleveland-browns,0.1419763794711086,0.2735297249002482,0.07778263801398765,0.4865631673334755,0.020148090281180118,7,8,no
2018_dallas-cowboys,0.18655099534364522,0.3597434169876509,0.1161697123340324,0.31871161243564616,0.018824262899025307,10,6,yes
2018_denver-broncos,0.15639908167244457,0.4094172040433823,0.21782724383686003,0.1919533490088053,0.024403121438507834,6,10,no
2018_detroit-lions,0.13943782755480671,0.26239404072144956,0.23335294554663352,0.32394031167018317,0.04087487450692704,6,10,no
2018_green-bay-packers,0.08582492871800737,0.15606639693386729,0.20864106601245605,0.5138524828682363,0.03561512546743299,6,9,no
2018_houston-texans,0.09503282417720091,0.5039300893196741,0.09296907437018112,0.2965654789085082,0.01150253322443563,11,5,yes
2018_indianapolis-colts,0.08895806955540307,0.24097716412389344,0.10800248814335324,0.533350292436447,0.02871198574090322,10,6,yes
2018_jacksonville-jaguars,0.10614815175495672,0.5039168390995235,0.18588179524572734,0.1980885715182042,0.005964642381588237,5,11,no
2018_kansas-city-chiefs,0.13098620443826317,0.42473301883190373,0.059356767466828525,0.36758642023813787,0.017337589024866665,12,4,yes
2018_los-angeles-chargers,0.08646032867441526,0.3113788568142508,0.09905420087250039,0.49144889507956524,0.011657718559268254,12,4,yes
2018_los-angeles-rams,0.09353764237673354,0.4972539487153704,0.024709544372715872,0.3423675279137476,0.04213133662143266,13,3,yes
2018_miami-dolphins,0.11719492591648882,0.39863698843325956,0.15600528219397558,0.31606637979646535,0.012096423659810658,7,9,no
2018_minnesota-vikings,0.037421914136994174,0.4634765427291999,0.055039229780520504,0.42706228302165233,0.017000030331633064,8,7,no
2018_new-england-patriots,0.06185130592993033,0.39643834304104025,0.04902008970078332,0.44845910584321924,0.04423115548502681,11,5,yes
2018_new-orleans-saints,0.1306361206215774,0.2949227349020027,0.08072948594266864,0.4719974105518641,0.021714247981887137,13,3,yes
2018_new-york-giants,0.25582591371213076,0.3004625831044879,0.0568712287072948,0.374065777834223,0.01277449664186355,5,11,no
2018_new-york-jets,0.1484499468413036,0.3096814131884522,0.22427209465371511,0.30669182061217515,0.01090472470435395,4,12,no
2018_oakland-raiders,0.16260962484343844,0.2230218589681398,0.19165870052466272,0.4156437658682131,0.007066049795545916,4,12,no
2018_philadelphia-eagles,0.08695136341091747,0.3140513357059604,0.10828897586524813,0.4810566887256233,0.009651636292250717,9,7,yes
2018_pittsburgh-steelers,0.053137485810634676,0.3676963613606523,0.09634073139983482,0.4661254465182105,0.016699974910667714,9,6,no
2018_san-francisco-49ers,0.14740442170202078,0.21808054110833866,0.3574657360616822,0.2614625742538194,0.015586726874138947,4,12,no
2018_seattle-seahawks,0.1357015293092509,0.2951814444712358,0.10261934122449538,0.44741692492825524,0.019080760066762733,10,6,yes
2018_tampa-bay-buccaneers,0.058605692749859696,0.38564540644848927,0.11074449714127606,0.42221792936859404,0.022786474291780958,5,11,no
2018_tennessee-titans,0.08043708491315099,0.31262189127700407,0.2785762581236119,0.2864893726839335,0.041875393002299546,9,7,no
2018_washington-redskins,0.08353558796639056,0.3320914854301533,0.3165366037492201,0.24834259550153287,0.01949372735270319,7,9,no
2019_arizona-cardinals,0.2649313530218143,0.2520934540044936,0.11887354630690923,0.3448757937290913,0.019225852937691593,5,10,no
2019_atlanta-falcons,0.09839515841472413,0.2810076293420166,0.18147286364581736,0.43144296246785,0.007681386129591892,7,9,no
2019_baltimore-ravens,0.16217114414265274,0.3978400906838531,0.10789920630212517,0.27915637182350056,0.05293318704786837,14,2,yes
2019_buffalo-bills,0.09605820415710337,0.4399446495030053,0.025802484420839475,0.40163850861603295,0.036556153303018896,10,6,yes
2019_carolina-panthers,0.078089220036283,0.37977918253118365,0.2871548340958628,0.23854603857182596,0.016430724764844567,5,11,no
2019_chicago-bears,0.05590992684798181,0.4301124093628701,0.17163035329824508,0.3264054442352628,0.015941866255640216,8,8,no
2019_cincinnati-bengals,0.07662144258215864,0.2695183478944363,0.19538372784787067,0.427342047553842,0.031134434121692436,2,14,no
2019_cleveland-browns,0.1570018001208641,0.32842200396491184,0.08350317808122594,0.42200953885458337,0.009063478978414776,6,10,no
2019_dallas-cowboys,0.05568188347807139,0.31346902619125233,0.12294730378651302,0.4882015819073297,0.01970020463683357,8,8,no
2019_denver-broncos,0.18821250720566748,0.3433936787536941,0.2055544364872683,0.23111102890728263,0.03172834864608756,7,9,no
2019_detroit-lions,0.08891619713207716,0.2912003563188128,0.3825507925723605,0.1989401125329299,0.038392541443819636,3,12,no
2019_green-bay-packers,0.09644570560652488,0.2828234865795574,0.04749215072390456,0.5415615285180213,0.03167712857199187,13,3,yes
2019_houston-texans,0.1418009481539621,0.382217494745663,0.1270116593432471,0.3235626091118779,0.025407288645249906,10,6,yes
2019_indianapolis-colts,0.12493255142789632,0.35849231306973595,0.14883079970474578,0.3438236839234187,0.023920651874203204,7,9,no
2019_jacksonville-jaguars,0.18844864390571003,0.32160754691409515,0.1690631814105701,0.3042535042998481,0.016627123469776656,6,10,no
2019_kansas-city-chiefs,0.12051175465723389,0.29650759889750183,0.0639786965555219,0.48654068664816486,0.03246126324157756,12,4,yes
2019_los-angeles-chargers,0.048807336870880985,0.38376813289835726,0.10757164343865291,0.4514076749738534,0.008445211818255404,5,11,no
2019_los-angeles-rams,0.07349290008454382,0.3915169085683314,0.02798239668732922,0.4744142078025707,0.03259358685722487,9,7,no
2019_miami-dolphins,0.3835556518519283,0.11663494618293789,0.2649787632106586,0.2244608148278072,0.010369823926668019,5,11,no
2019_minnesota-vikings,0.042161839286064394,0.46938220238665324,0.024592513868259402,0.4457866352218054,0.01807680923721758,10,6,yes
2019_new-england-patriots,0.1421045214812171,0.4031385222105475,0.062095166172683715,0.38368731978120657,0.008974470354345102,12,4,yes
2019_new-orleans-saints,0.1143011411015473,0.3022744797930301,0.07100182999794713,0.4764996015936297,0.03592294751384576,13,3,yes
2019_new-york-giants,0.2825086362474725,0.2373040384959024,0.07555163164364324,0.3959254837546408,0.008710209858340996,4,12,no
2019_new-york-jets,0.1453149762731177,0.2374793156332665,0.3419183402908631,0.26490010516375395,0.010387262638998718,7,9,no
2019_oakland-raiders,0.13800303803404965,0.2521754173772104,0.16723165903416445,0.4329961348720653,0.009593750682510217,7,9,no
2019_philadelphia-eagles,0.12352554270612481,0.3371149157514472,0.18016556672263168,0.34816949646533657,0.011024478354459744,9,7,yes
2019_pittsburgh-steelers,0.1672416535639962,0.35271116443962586,0.2026743262976803,0.24607610769886454,0.03129674799983309,8,8,no
2019_san-francisco-49ers,0.1168648757602411,0.34796795392685076,0.18015756205675024,0.32969604041677236,0.025313567839385508,13,3,yes
2019_seattle-seahawks,0.14519564152512623,0.3402228633125654,0.13814982010427182,0.3546623675439244,0.021769307514112164,11,5,yes
2019_tampa-bay-buccaneers,0.059334243562090196,0.3407558815984444,0.12042921121578107,0.45950545144326754,0.019975212180416806,7,9,no
2019_tennessee-titans,0.0692557529754637,0.3219938771399758,0.1550691991467599,0.43195799561273945,0.021723175125061157,9,7,yes
2019_washington-redskins,0.07684259884671592,0.21528995416840818,0.46619079469148145,0.2051950575363881,0.036481594757006366,3,13,no
